# Time(Myr) X(kpc) Y(kpc) Z(kpc) Vx(km/s) Vy(km/s) Vz(km/s) Distance(kpc) Energy(km^2/s^2)
4.624006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.625006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.626006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.627006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.628006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.629006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.630006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.631006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.632006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.633006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.634006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.635006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.636006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.637006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.638006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.639006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.640006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.641006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.642006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.643006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.644006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.645006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.646006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.647006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.648006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.649006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.650006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.651006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.652006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.653006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.654006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.655006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.656006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.657006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.658006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.659006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.660006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.661006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.662006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.663006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.664006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.665006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.666006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.667006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.668006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.669006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.670006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.671006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.672006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.673006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.674006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.675006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.676006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.677006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.678006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.679006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.680006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.681006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.682006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.683006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.684006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.685006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.686006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.687006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.688006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.689006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.690006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.691006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.692006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.693006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.694006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.695006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.696006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.697006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.698006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.699006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.700006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.701006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.702006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.703006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.704006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.705006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.706006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.707006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.708006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.709006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.710006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.711006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.712006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.713006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.714006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.715006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.716006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.717006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.718006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.719006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.720006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.721006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.722006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.723006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.724006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.725006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.726006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.727006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.728006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.729006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.730006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.731006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.732006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.733006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.734006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.735006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.736006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.737006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.738006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.739006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.740006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.741006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.742006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.743006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.744006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.745006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.746006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.747006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.748006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.749006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.750006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.751006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.752006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.753006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.754006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.755006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.756006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.757006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.758006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.759006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.760006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.761006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.762006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.763006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.764006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.765006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.766006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.767006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.768006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.769006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.770006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.771006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.772006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.773006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.774006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.775006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.776006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.777006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.778006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.779006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.780006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.781006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.782006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.783006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.784006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.785006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.786006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.787006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.788006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.789006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.790006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.791006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.792006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.793006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.794006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.795006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.796006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.797006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.798006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.799006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.800006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
4.801006e+03 -5.000000e-01 -4.120000e+01 -2.720000e+01 -8.600000e+01 -2.680000e+02 2.520000e+02 4.937135e+01 -1.089633e+08
